# Robots.txt file for http://www.microsoft.com
#

User-agent: *
Disallow: /*crsci=1$
Disallow: /*crsci=2$
Disallow: /*crsci=3$
Disallow: /*crsci=4$
Disallow: /*crsci=5$
Disallow: /*crsci=6$
Disallow: /*crsci=7$
Disallow: /*crsci=8$
Disallow: /*hdrFo=mthdr01$
Disallow: /*hdrFo=mthdr02$
Disallow: /*hdrFo=mthdr03$
Disallow: /*hdrFo=mthdr04$
Disallow: /*hdrFo=mthdr05$
Disallow: /*hdrFo=mthdr06$
Disallow: /*hdrFo=mthdr07$
Disallow: /*hdrFo=mthdr08$
Disallow: /*hroi=-1$
Disallow: /*hroi=0$
Disallow: /*hroi=1$
Disallow: /*hroi=2$
Disallow: /*hroi=3$
Disallow: /*hroi=4$
Disallow: /*hroi=5$
Disallow: /*hroi=6$
Disallow: /*pvti=-1$
Disallow: /*pvti=0$
Disallow: /*pvti=1$
Disallow: /*pvti=2$
Disallow: /*pvti=3$
Disallow: /*pvti=4$
Disallow: /*pvti=5$
Disallow: /*pvti=6$
Disallow: /*pvtsi=-1$
Disallow: /*pvtsi=0$
Disallow: /*pvtsi=1$
Disallow: /*pvtsi=2$
Disallow: /*pvtsi=3$
Disallow: /*pvtsi=4$
Disallow: /*pvtsi=5$
Disallow: /*pvtsi=6$
Disallow: /*HpOptOut=true$
Disallow: /*TOCLinksForCrawlers*
Disallow: /*mac/help.mspx?
Disallow: /*mactopia/help.mspx?
Disallow: /blacklisted*
Disallow: /canada/Library/mnp/2/aspx/
Disallow: /communities/bin.aspx?
Disallow: /communities/blogs/PortalResults.mspx?
Disallow: /communities/eventdetails.mspx?
Disallow: /communities/rss.aspx*
Disallow: /*/download/confirmation.aspx?
Disallow: /*/download/registration-suggested.aspx?
Disallow: /*/download/results.aspx?
Disallow: /*/download/Browse.aspx?
Disallow: /*/download/browse.aspx?
Disallow: /*/download/info.aspx?
Disallow: /*/download/thankyou.aspx
Disallow: /*/download/thankyou.aspx?
Disallow: /france/formation/centres/planning.asp?
Disallow: /france/ie/default.asp?
Disallow: /france/mnp_utility.mspx?
Disallow: /genuine/
Disallow: /Germany/kleinunternehmen/euga/detail.mspx?
Disallow: /Germany/kleinunternehmen/euga/results.mspx?
Disallow: /germany/library/images/mnp/
Disallow: /germany/video/de/de/related*
Disallow: /hpc/*/supported-applications.aspx?
Disallow: /ie/ie40/
Disallow: /info/customerror.htm*
Disallow: /info/smart404.asp*
Disallow: /intlkb/
Disallow: /isapi/
Disallow: /Japan/DirectX/default.asp?
Disallow: /japan/directx/default.asp?
Disallow: /japan/enable/textview.asp?
Disallow: /japan/products/library/search.asp?
Disallow: /japan/showcase/print/default.aspx?
Disallow: /japan/terminology/query.asp?
Disallow: /*mnp_utility.mspx?
Disallow: /rus/licensing/Unilateral.aspx/*
Disallow: /spain/empresas/
Disallow: /spain/medianaempresa/
Disallow: /windows/compatibility/windows-vista/
Disallow: /windows/compatibility/windows-7/*/search.aspx?
Disallow: /windows/compatibility/windows-7/*/Search.aspx?
Disallow: /windows/compatibility/windows-7/*/browse.aspx?
Disallow: /windows/compatibility/windows-7/*/Browse.aspx?
Disallow: /windows/compatibility/windows-7/*/details.aspx?
Disallow: /windows/compatibility/windows-7/*/Details.aspx?
Disallow: /windows/404.aspx?*
Disallow: /windows/campaign/meet-start.aspx
Disallow: /windows/campaign/meet-apps.aspx
Disallow: /windows/campaign/features-built-in-apps.aspx
Disallow: /ru-ru/events/platforma/materials/default.aspx?speaker*
Disallow: /de-de/corporate/rechtliche-hinweise/impressum_de.aspx

Sitemap: http://www.microsoft.com/en-us/explore/msft_sitemap_index.xml


